type;ID;contrib;Npages;title;filename;generated;citations;name_000;surname_000;name_001;surname_001;name_002;surname_002;name_003;surname_003;name_004;surname_004;name_005;surname_005;name_006;surname_006;name_007;surname_007;name_008;surname_008;name_009;surname_009;name_010;surname_010;name_011;surname_011;name_012;surname_012;name_013;surname_013;name_014;surname_014;name_015;surname_015;name_016;surname_016;name_017;surname_017;name_018;surname_018;name_019;surname_019;name_020;surname_020
paper;benaglia_paula;R;8;Stars, bow shocks, and gamma-ray sources;benaglia_paula/benaglia_paula.tex;LaTeX;;P.;Benaglia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;cora_sofia;R;8;Deviation of galaxies from the main sequence: multiple mechanisms in action;cora_sofia/cora_sofia.tex;LaTeX;;S.A.;Cora;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;lopezfuentes_m;R;8;El rol de las caracter{\'\i}sticas y evoluci\'on de las regiones activas solares en la producci\'on de fulguraciones y eyecciones coronales de masa;lopezfuentes_m/lopezfuentes_m.tex;LaTeX;;M.;L\'opez Fuentes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;motta_v;R;5;Aplicaciones cosmol\'ogicas de cu\'asares con efecto lente gravitatoria recientemente descubiertos;motta_v/motta_v.tex;LaTeX;;V.;Motta;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;orellana_mariana;R;6;Estudios num\'ericos de supernovas;orellana_mariana/orellana_mariana.tex;LaTeX;;M.;Orellana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;paron_s;R;8;Interstellar medium and star formation;paron_s/paron_s.tex;LaTeX;;S.;Paron;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;rasztocky_emiliano;R;8;Cutting-edge instrumentation for radio astronomy in Argentina;rasztocky_emiliano/rasztocky_emiliano.tex;LaTeX;;E.;Rasztocky;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;ronco_mp;R;8;Progenitores de planetas: evoluci\'on de discos protoplanetarios en diferentes ambientes estelares;ronco_mp/ronco_mp.tex;LaTeX;;M.P.;Ronco;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;858;R;3;The orbital period of the nova V1674~Her as observed with TESS;858/858.tex;LaTeX;;G.J.M.;Luna;I.J.;Lima;M.;Orio;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;859;R;4;Catalogando y estudiando pilares en el medio interestelar: un proyecto de Ciencia Popular;859/859.tex;LaTeX;;T.;Heberling;S.;Paron;;;M.E.;Ortega;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;863;R;4;Preliminary study of CH$_3$CN as a chemical thermometer of molecular cores;863/863.tex;LaTeX;;A.;Marinellli;M.E.;Ortega;S.;Paron;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;864;R;4;Observaciones de la regi\'on central de NGC\,5128 con Flamingos-2;864/864.tex;LaTeX;;M.P.;"Ag\""uero";R.J.;D{\'\i}az;H.;Dottori;G.;Gaspar;J.;Camperi;G.;D{\'\i}az;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;865;R;4;Ansae in NGC 253;865/865.tex;LaTeX;;J.A.;Camperi;H.;Dottori;G.;"G\""unthardt";R.J.;D{\'\i}az;M.P.;"Ag\""uero";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;866;R;4;Primordial power spectrum from an objective collapse mechanism: The simplest case;866/866.tex;LaTeX;;M.M.;Ocampo;O.;Palermo;G.;Le\'on;G.R.;Bengochea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;868;R;4;Efecto Neupert An\'alisis para fulguraciones del Ciclo Solar 24;868/868.tex;LaTeX;;G.;Cristiani;C.H.;Mandrini;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;869;R;4;Ionizing photons produced by massive stars in SMC-N88a;869/869.tex;LaTeX;;M.T.;Krilich;C.G.;D\'iaz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;870;R;4;Instrumentos resguardados por el Museo del OAC: Divisor pupilar de Platzeck;870/870.tex;LaTeX;;S.;Paolantonio;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;871;R;4;Instrumentos resguardados por el Museo del OAC: Espectr\'ografo Estelar Gaviola;871/871.tex;LaTeX;;S.;Paolantonio;M.;Bozzoli;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;872;R;3;Looking for molecular gas associated with the pulsar wind nebula 3C 58;872/872.tex;LaTeX;;A.;Petriella;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;873;R;4;The Fe {\sc i} lines and the chromospheric activity;873/873.tex;LaTeX;;M.C.;Vieytes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;874;R;4;Charles D. Perrine y el {\textquotedblleft}gran debate{\textquotedblright} de la astronom{\'\i}a a comienzos del siglo XX;874/874.tex;LaTeX;;M.;Bozzoli;S.;Paolantonio;D.C.;Merlo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;875;R;3;How spectral fittings of stellar clusters are affected by the wavelength range used;875/875.tex;LaTeX;;L.R.;Vega-Neme;A.V.;Ahumada;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;876;R;4;Stellar Activity or a Planet? Revisiting dubious planetary signals in M-dwarf systems;876/876.tex;LaTeX;;D.P.;Gonz\'alez;N.;Astudillo-Defru;;;R.E.;Mennickent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;877;R;4;Im\'agenes en vidrio: restauraci\'on y recuperaci\'on de fotograf{\'\i}as astron\'omicas solares del Observatorio de San Miguel;877/877.tex;LaTeX;;J.N.;Balbi;;;D.C.;Merlo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;878;R;4;Estudio espectrofotom\'etrico de cuatro c\'umulos abiertos de caracter\'isticas poco conocidas;878/878.tex;LaTeX;;F.O.;Simondi-Romero;A.V.;Ahumada;J.J.;Clari\'a;M.A.;Oddone;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;879;R;4;Una aproximaci\'on a la cinem\'atica de los c\'umulos abiertos de la V{\'\i}a L\'actea;879/879.tex;LaTeX;;L.A.;Becerra;M.L.;Remaggi;A.E.;Piatti;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;880;R;4;Modelado de discos de estrellas Be: efecto de truncamiento del disco en la serie de Brackett;880/880.tex;LaTeX;;Y.R.;Cochetti;A.;Granada;M.L.;Arias;A.F.;Torres;C.;Arcos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;881;R;4;Neutrino production in the cores of active galaxies;881/881.tex;LaTeX;;A.M.;Carulli;M.M.;Reynoso;L.P.;Duvidovich;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;882;R;4;Chemical properties of galaxy baryons as a function of halo mass in a $\Lambda$CDM cosmology;882/882.tex;LaTeX;;Y.D.;Burrafato;M.E.;De Rossi;S.E.;Grimozzi;M.S.;Nakwacki;M.C.;Tomasini;L.J.;Zenocratti;M.C.;Zerbo;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;883;R;4;La corriente estelar de Sagitario inmersa en un halo de materia oscura fermi\'onica;883/883.tex;LaTeX;;S.;Collazo;M.F.;Mestre;C.R.;"Arg\""uelles";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;884;R;4;A Python package to find a magnetic cloud frame of reference to heliospheric observers using the Minimum Variance approach;884/884.tex;LaTeX;;A.M.;Gulisano;A.;Arja;R.;Pafundi;V.;Bazzano;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;885;R;5;Neural calibration of imaging Stokes polarimeters;885/885.tex;LaTeX;;F.A.;Iglesias;A.;Asensio Ramos;M.;Sanchez;A.;Feller;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;886;R;4;Estudio preliminar de ciclos de actividad en estrellas del tipo solar;886/886.tex;LaTeX;;P.D.;Colombo;A.P.;Buccino;C.G.;Oviedo;R.;Iba\~nez Bustos;C.F.;Martinez;P.;Mauas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;887;R;4;A case study of oversight and neglect in the handling of massive data;887/887.tex;LaTeX;;E.E.;Giorgi;M.S.;Pera;G.;Perren;R.A.;V\'azquez;A.;Cruzado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;888;R;4;Understanding the chemistry of the young stellar object G29.862$-$0.0044;888/888.tex;LaTeX;;N.C.;Martinez;S.;Paron;D.;Mast;M.E.;Ortega;A.;Petriella;C.;Fari\~na;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;889;R;4;Science with the Multipurpose Interferometer Array [MIA];889/889.tex;LaTeX;;P.;Benaglia;G.E.;Romero;;;G.;Gancio;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;890;R;4;Impacto de la participaci\'on argentina en el Observatorio Gemini;890/890.tex;LaTeX;;C.G.;Escudero;L.A.;Sesto;L.H.;Garc{\'\i}a;G.A.;Ferrero;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;891;R;4;Core dynamo simulations of A-type stars;891/891.tex;LaTeX;;J.P.;Hidalgo;P.J.;"K\""apyl\""a";C.A.;Ortiz-Rodr{\'\i}guez;F.H.;Navarrete;D.R.G.;Schleicher;B.;Toro-Vel\'asquez;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;892;R;4;Formation of supermassive black holes in galaxies through collisions in Nuclear Star Clusters;892/892.tex;LaTeX;;M.;Liempi;A.;Benson;A.;Escala;D.R.G.;Schleicher;L.;Almonacid;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;893;R;4;Dynamos in partially convective M dwarfs;893/893.tex;LaTeX;;B.;Toro-Vel\'asquez;D.R.G.;Schleicher;P.J.;"K\""apyl\""a";C.A.;Ortiz-Rodr{\'\i}guez;F.H.;Navarrete;;;J.P.;Hidalgo;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;894;R;4;The multipurpose interferometric array [MIA] and the development of its technological demonstrator;894/894.tex;LaTeX;;G.;Gancio;G.E.;Romero;P.;Benaglia;J.M.;Gonz\'alez;E.;Rasztocky;H.;Command;G.;Valdez;E.;Tarcetti;F.;Hauscarriaga;P.;Alarc\'on;F.;Aquino;M.;Al{\'\i};L.F.;Cabral;D.;Capuccio;M.;Contreras;E.;D{\'\i}az;N.;Duarte;L.M.;Garc{\'\i}a;D.;Perilli;P.;Otonello;S.;Spagnolo
paper;895;R;5;Model-based identification of solar coronal mass ejections using deep neural networks;895/895.tex;LaTeX;;F.A.;Iglesias;F.;Cisterna;M.;Sanchez;Y.;Machuca;D.;Lloveras;F.;Manini;F.M.;Lopez;H.;Cremades;A.;Asensio-Ramos;;;;;;;;;;;;;;;;;;;;;;;;
paper;896;R;4;Study of the substructure of two high-mass molecular clumps;896/896.tex;LaTeX;;N.L.;Isequilla;A.D.;Marinelli;M.E.;Ortega;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;897;R;4;On the flavor composition of neutrinos from choked jets of gamma-ray bursts;897/897.tex;LaTeX;;M.M.;Reynoso;F.A.;Deus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;898;R;4;Soluciones hidrodin\'amicas para vientos impulsados por radiaci\'on en regiones de transici\'on;898/898.tex;LaTeX;;M.C.;Fernandez;R.O.J.;Venero;L.S.;Cidale;I.;Araya;M.;Cur\'e;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;899;R;4;Connection between feedback processes and the effective yields of EAGLE galaxies;899/899.tex;LaTeX;;M.C.;Zerbo;M.E.;De Rossi;M.A.;Lara-L\'opez;S.A.;Cora;L.J.;Zenocratti;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;900;R;4;Modeling the chemistry of early universe;900/900.tex;LaTeX;;M.;Segovia;D.;Schleicher;S.;Bovino;D.;Galli;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;901;R;4;Distribuci\'on de masas de algunos sistemas exoplanetarios;901/901.tex;LaTeX;;A.;Terluk;R.;Gil-Hutton;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;902;R;5;Curvas de luz de supernovas con el telescopio HSH;902/902.tex;LaTeX;;A.;Mendez Llorca;G.;Folatelli;L.;Martinez;K.;Ertini;L.;Ferrari;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;903;R;4;Estudio espectrosc\'opico de c\'umulos estelares pertenecientes a la Nube Mayor de Magallanes - Par\'ametros astrof{\'\i}sicos;903/903.tex;LaTeX;;M.I.;Tapia-Reina;A.V.;Ahumada;F.O.;Simondi-Romero;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;904;R;4;Proyecto HK$\alpha$: 24 a\~nos y 400 noches.;904/904.tex;LaTeX;;A.P.;Buccino;P.D.;Colombo;F.;Mosca;R.;Iba\~nez Bustos;M.;Flores;M.C.;Vieytes;C.G.;Oviedo;C.F.;Martinez;J.I.;Peralta;P.;Mauas;;;;;;;;;;;;;;;;;;;;;;
paper;905;R;4;Espectroscop{\'\i}a integrada de candidatos a c\'umulos globulares ubicados hacia el centro de la Via L\'actea;905/905.tex;LaTeX;;A.A.;Massara;D.M.;Illesca;A.E.;Piatti;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;906;R;4;Determinaci\'on de par\'ametros astrof\'isicos de c\'umulos abiertos a partir de fotometr\'ia de GAIA;906/906.tex;LaTeX;;A.R.;Callen;A.L.;Garc{\'\i}a;A.;Martinez-Bezoky;J.;Rapoport;F.O.;Simondi-Romero;L.Y.;Saker;A.V.;Ahumada;L.;Tapia;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;907;R;3;Determinaci\'on de tasas de acreci\'on en enanas blancas DA con discos {\em debris};907/907.tex;LaTeX;;L.;Saker;L.;Althaus;;;E.;Jofr\'e;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;908;R;4;Cosmic rays at the epoch of reionization;908/908.tex;LaTeX;;L.;Carvalho;G.J.;Escobar;L.J.;Pellizza;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;909;R;4;Ultra Diffuse Galaxy formation constraints and possible detection in S-PLUS images;909/909.tex;LaTeX;;P.;Astudillo Sotomayor;N.W.C.;Leigh;R.;Demarco;A.V.;Smith Castelli;R.F.;Haack;A.R.;Lopes;L.A.;Gutierrez Soto;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;910;R;4;Caracterizaci\'on de im\'agenes obtenidas desde la Estaci\'on Astrof{\'\i}sica de Bosque Alegre;910/910.tex;LaTeX;;A.;Martinez-Bezoky;A.R.;Callen;J.C.;Rapoport;C.;Cerdosino;I.;Bustos-Fierro;L.R.;Vega;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;911;R;3;Spatial orientation of planetary nebulae in the Milky Way;911/911.tex;LaTeX;;J.C.;Rapoport;P.C.;Colazo;N.;Padilla;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;912;R;4;On the morphology of open clusters probed by ASteCA using Gaia data;912/912.tex;LaTeX;;M.S.;Pera;G.I.;Perr\'en;H.D.;Navone;R.A.;V\'azquez;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;913;R;4;Exploring the halo occupation distribution in nodes and filaments;913/913.tex;LaTeX;;N.R.;Perez;L.A.;Pereyra;G.V.;Coldwell;F.;Rodr\'iguez;I.G.;Alfaro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;915;R;4;Supernovas asociadas a explosiones de radiaci\'on gamma;915/915.tex;LaTeX;;L.M.;Rom\'an Aguilar;M.M.;Saez;;;M.C.;Bersten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;916;R;4;K2-138 and the capture in 1st-order 3P-MMRs;916/916.tex;LaTeX;;M.;Cerioni;C.;Beaug\'e;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;917;R;4;Rendimiento de m\'etodos semi-autom\'aticos de b\'usqueda de c\'umulos estelares;917/917.tex;LaTeX;;M.;Chiarpotti;A.E.;Piatti;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;918;R;4;Par\'ametros fundamentales de c\'umulos estelares poco estudiados de la Nube Mayor de Magallanes derivados a partir de sus espectros integrados;918/918.tex;LaTeX;;C.M.;Rodr{\'\i}guez-Buss;M.I.;Tapia-Reina;A.V.;Ahumada;L.R.;Vega-Neme;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;920;R;4;Observaciones fotom\'etricas \'opticas de candidatas a galaxias en el survey VVV;920/920.tex;LaTeX;;F.;Zarate;F.;Duplancic;E.;Gerville-Reache;D.;Galdeano;F.;Podest\'a;E.;Gonzalez;J.F.;Gonz\'alez;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;921;R;4;Multimodal analysis of astrophysical data;921/921.tex;LaTeX;;J.;Casado;B.;Garc\'{i}a;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;922;R;4;Primeros resultados del estudio observacional de estrellas masivas y centrales en c\'umulos abiertos;922/922.tex;LaTeX;;A.D.;Alejo;J.F.;Gonz\'alez;S.P.;Gonz\'alez;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;923;R;3;Emisiones de radio kilom\'etricas de tipo II: lista completa de eventos observados en TNR;923/923.tex;LaTeX;;F.;Manini;H.;Cremades;M.;C\'ecere;F.M.;L\'opez;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;924;R;4;Estudio de la din\'amica de sistemas binarios de c\'umulos abiertos con LP-VIsuite: el c\'umulo doble de Perseo;924/924.tex;LaTeX;;A.;Granada;F.;Zoppetti;N.P.;Maffione;M.;Orellana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;925;R;4;S-PLUS: An atlas of integrated H$\alpha$ + [N {\sc ii}] fluxes for planetary nebulae in the Magellanic Clouds;925/925.tex;LaTeX;;L.A.;Guti\'errez-Soto;A.R.;Lopes;A.V.;Smith Castelli;R.;Faifer;R.;Haack;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;927;R;4;Estudio de los tiempos de disipaci\'on de discos gaseosos en poblaciones estelares;927/927.tex;LaTeX;;J.L.;Gomez;O.M.;Guilera;M.M.;Miller Bertolami;M.P.;Ronco;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;928;R;3;The globular cluster system of nearby spirals through multi-band surveys: Improving the photometric catalogue;928/928.tex;LaTeX;;J.P.;Caso;A.I.;Ennis;A.L.;Chies-Santos;B.J.;De B\'ortoli;R.S.;de Souza;M.;Canossa;P.;Floriano;E.;Godoy;P.;Lopes;N.L.;Miranda;C.;Bonato;;;;;;;;;;;;;;;;;;;;
paper;929;R;4;Comparison of N-body simulations with Gaia DR3 data from OB associations;929/929.tex;LaTeX;;M.;Bascu\~n\'an;S.;Ortega;S.;Villanova;P.;Assmann;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;931;R;4;Bayesian characterization of the young open cluster NGC 6383 using HDBSCAN and Gaia DR3;931/931.tex;LaTeX;;L.M.;Pulgar-Escobar;N.A.;Henr{\'\i}quez-Salgado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;932;R;4;Insights into the formation of OB associations: an examination of key parameters;932/932.tex;LaTeX;;S.;Ortega;M.;Bascu\~n\'an;S.;Villanova;P.;Assmann;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
paper;933;R;4;Evolution of dynamically identified stellar components;933/933.tex;LaTeX;;N.M.;Isa;H.P.;Salda\~no;V.A.;Cristiani;M.;Abadi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
