type;ID;contrib;Npages;title;filename;generated;citations;name_000;surname_000;name_001;surname_001;name_002;surname_002;name_003;surname_003;name_004;surname_004;name_005;surname_005;name_006;surname_006;name_007;surname_007;name_008;surname_008;name_009;surname_009;name_010;surname_010;name_011;surname_011
paper;1111;R;1;El N\'ucleo Argentino de Investigaci\'on en Astrobiolog{\'\i}a: integrando la astronom{\'\i}a con diversas \'areas de la ciencia para la b\'usqueda de vida en el universo;1111.tex;LaTeX;;X.;Abrevaya;;;;;;;;;;;;;;;;;;;;;;
paper;1222;R;1;Aspectos epistemol\'ogicos de la observaci\'on astron\'omica;1222.tex;LaTeX;;M.;Bozzoli;;;;;;;;;;;;;;;;;;;;;;
paper;1333;R;1;Huellas de la evoluci\'on de las galaxias en sus sistemas de c\'umulos globulares;1333.tex;LaTeX;;J.P.;Caso;;;;;;;;;;;;;;;;;;;;;;
paper;1444;R;1;Pulsaciones cuasi-peri\'odicas en fulguraciones solares: claves para desentra\~nar la liberaci\'on de energ{\'\i}a solar;1444.tex;LaTeX;;M.;C\'ecere;;;;;;;;;;;;;;;;;;;;;;
paper;1555;R;1;Estrellas y sistemas de estrellas como fuentes de alta energ{\'\i}a;1555.tex;LaTeX;;M. V.;del Valle;;;;;;;;;;;;;;;;;;;;;;
paper;1666;R;1;Acreci\'on en objetos compactos: un enfoque espectro-temporal desde los rayos X;1666.tex;LaTeX;;F.;Garc{\'\i}a;;;;;;;;;;;;;;;;;;;;;;
paper;1777;R;1;Astrometr{\'\i}a y Geodesia con VLBI en banda K;1777.tex;LaTeX;;M.E.;G\'omez;;;;;;;;;;;;;;;;;;;;;;
paper;1888;R;1;Astronom{\'\i}a de Meteoros desde Tierra del Fuego: Resultados de los primeros 15 a\~nos de estudios;1888.tex;LaTeX;;D.;Janches;;;;;;;;;;;;;;;;;;;;;;
paper;1999;R;1;Overview of the joint-CART project and future perspectives;1999.tex;LaTeX;;J.;Li;;;;;;;;;;;;;;;;;;;;;;
paper;1211;R;1;The ISM and High-mass star formation in the Southern Milky Way: four decades of mm/sub-mm research;1211.tex;LaTeX;;M.;Merello;;;;;;;;;;;;;;;;;;;;;;
paper;1311;R;1;En la b\'usqueda de los modos B primordiales en el Fondo C\'osmico de Radiaci\'on;1311.tex;LaTeX;;C.G.;Sc\'occola;;;;;;;;;;;;;;;;;;;;;;
paper;2151;R;1;Agujeros negros binarios en c\'umulos de poblaci\'on III;2151.tex;LaTeX;;G.J.;Escobar;M.;Mapelli;G.;Iorio;;;;;;;;;;;;;;;;;;
paper;2248;R;1;An\'alisis astrof{\'\i}sico de un nuevo c\'umulo estelar moderadamente viejo ubicado en la regi\'on de la nebulosa Trifid;2248.tex;LaTeX;;L.M.;Mor\'on;F.;Mul\'e;A.;Teragni;F.;Bazzoni;A.E.;Piatti;;;;;;;;;;;;;;
paper;2269;R;1;An\'alisis de variabilidad y evoluci\'on de una muestra de supergigantes B;2269.tex;LaTeX;;A.;Alberici Adam;L.S.;Cidale;A.;Christen;G.F.;Avila Mar{\'\i}n;M.;Kourniotis;W.;Glatzel;;;;;;;;;;;;
paper;2214;R;1;An\'alisis en multifrecuencia de los c\'umulos BH\,205 y Ruprecht\,102 y de su medio interestelar;2214.tex;LaTeX;;L.;Rizzo;M.A.;Corti;L.G.;Pa\'iz;;;;;;;;;;;;;;;;;;
paper;2116;R;1;Bethe-Heitler mechanism in ultraluminous X-ray sources;2116.tex;LaTeX;;L.M.;Pasquevich;G.E.;Romero;L.;Abaroa;;;;;;;;;;;;;;;;;;
paper;2184;R;1;B\'usqueda de tr\'ansitos planetarios en curvas de luz TESS de enanas blancas con discos de polvo;2184.tex;LaTeX;;L.;Saker;R.;Petrucci;E.;Jofr\'e;;;;;;;;;;;;;;;;;;
paper;2178;R;1;B\'usqueda del impacto de perturbaciones gravitacionales en sistemas de galaxias emisoras de Lyman-Alpha;2178.tex;LaTeX;;M.C.;Cerdosino;N.D.;Padilla;A.L.;O'Mill;;;;;;;;;;;;;;;;;;
paper;2302;R;1;C\'alculo de Isocronas para el estudio de la metalicidad del plano gal\'actico;2302.tex;LaTeX;;C.;Damia Rinc\'on;J.A.;Panei;M.A.;Corti;;;;;;;;;;;;;;;;;;
paper;2099;R;1;Ciclos de actividad en estrellas de tipo solar;2099.tex;LaTeX;;P.D.;Colombo;A.P.;Buccino;C.G.;Oviedo;R.;Iba\~nez Bustos;C.F.;Martinez;P.;Mauas;;;;;;;;;;;;
paper;2264;R;1;Classifying X-ray binaries using only X-ray data;2264.tex;LaTeX;;M.B.;Badaracco;L.;Bignone;L.J.;Pellizza;G.J.;Escobar;J.F.;Albacete-Colombo;S.E.;Pedrosa;;;;;;;;;;;;
paper;2112;R;1;Comportamiento del flujo \'optico del blazar PKS 2155$-$304 a lo largo de m\'as de dos d\'ecadas y sus implicancias;2112.tex;LaTeX;;J.;Weiss;I.;Andruchow;S.A.;Cellone;;;;;;;;;;;;;;;;;;
paper;2073;R;1;Confirming the Explosive Dispersal Outflow in DR21 with ALMA;2073.tex;LaTeX;;E.;Guzm\'an Ccolque;M.;Fern\'andez L\'opez;L.A.;Zapata;J.;Bally;P.R.;Rivera-Ortiz;;;;;;;;;;;;;;
paper;2254;R;1;Cosmological wormhole in a bouncing universe;2254.tex;LaTeX;;D.;P\'erez;G.E.;Romero;S.E.;Perez Bergliaffa;;;;;;;;;;;;;;;;;;
paper;2141;R;1;Craterizaci\'on en los sat\'elites de los planetas gigantes: un an\'alisis comparativo;2141.tex;LaTeX;;N.L.;Rossignoli;R.P.;Di Sisto;M.G.;Parisi;;;;;;;;;;;;;;;;;;
paper;2101;R;1;Detecci\'on de ciclos estelares en enanas M;2101.tex;LaTeX;;C.G.;Oviedo;A.P.;Buccino;R.F.;D{\'\i}az;;;;;;;;;;;;;;;;;;
paper;2314;R;1;Determinaci\'on de ERPs y coordenadas del geocentro a partir de informaci\'on SLR conjunta a LAGEOS y ETALON.;2314.tex;LaTeX;;M. del R.;Etchegoyen;R.;Galv\'an;M.A.;Carbonetti;S.;Cimbaro;;;;;;;;;;;;;;;;
paper;2181;R;1;Disrupted and surviving satellites of Milky-Way-mass galaxies: connecting their properties with their host accretion histories;2181.tex;LaTeX;;S.E.;Grimozzi;A.S.;Font;M.E.;De Rossi;;;;;;;;;;;;;;;;;;
paper;2083;R;1;El papel de la din\'amica orbital en la supresi\'on de la formaci\'on estelar en grupos de galaxias;2083.tex;LaTeX;;S.;Levis;V.;Coenda;H.;Muriel;M.;de los Rios;H.J.;Mart{\'\i}nez;A.;Biviano;;;;;;;;;;;;
paper;2234;R;1;Electromagnetic fluxes in rotating wormholes;2234.tex;LaTeX;;M.;Ertola Urtubey;D.;P\'erez;;;;;;;;;;;;;;;;;;;;
paper;2307;R;1;Enhancing the Popcorn Void Finder: Adapting for Real Galaxy Catalogs and its impact on Observational Cosmology;2307.tex;LaTeX;;A.R.;Schachner;J.B. Cabral C.M. Correa % completar A.N.;Ruiz;D.J.;Paz;;;;;;;;;;;;;;;;;;
paper;2218;R;1;Ense\~nanza de la astronom{\'\i}a: una perspectiva desde la teor{\'\i}a del actor-red;2218.tex;LaTeX;;R.S.;Karla;;;;;;;;;;;;;;;;;;;;;;
paper;2308;R;1;Estudiando la poblaci\'on de estrellas B en la direcci\'on a NGC 6834;2308.tex;LaTeX;;M.A.;Ruiz Diaz;Y.J.;Aidelman;G.;Baume;A.;Granada;;;;;;;;;;;;;;;;
paper;2196;R;1;Estudio astrom\'etrico y fotom\'etrico de las estructuras en la visual a Cygnus OB2;2196.tex;LaTeX;;L.G.;Pa{\'\i}z;M.S.;De Biasi;R.B.;Orellana;M.A.;Corti;;;;;;;;;;;;;;;;
paper;2208;R;1;Estudio de la evoluci\'on del polvo en discos protoplanetarios en diferentes sistemas estelares binarios;2208.tex;LaTeX;;A.E.;Correa;M.P.;Ronco;M.M.;Miller Bertolami;O.M.;Guilera;;;;;;;;;;;;;;;;
paper;2183;R;1;Estudio evolutivo del disco protoplanetario de Elias 2-24 a partir de simulaciones basadas en par\'ametros observacionales;2183.tex;LaTeX;;S.;Orcajo;L.A.;Cieza;O.M.;Guilera;;;;;;;;;;;;;;;;;;
paper;2275;R;1;Estudio sistem\'atico en rayos X de la variabilidad de Cygnus X-1;2275.tex;LaTeX;;F.A.;Fogantini;F.;Garc{\'\i}a;M.;M\'endez;;;;;;;;;;;;;;;;;;
paper;2149;R;1;Evoluci\'on de NEA cruzadores del Cintur\'on de Asteroides;2149.tex;LaTeX;;P.S.;Zain;R.P.;Di Sisto;;;;;;;;;;;;;;;;;;;;
paper;2266;R;1;Evoluci\'on del par\'ametro de spin en sistemas binarios interactuantes con un agujero negro;2266.tex;LaTeX;;L.;Bartolomeo Koninckx;M.A.;De Vito;O.G.;Benvenuto;;;;;;;;;;;;;;;;;;
paper;2128;R;1;Exploraci\'on de estrategias para fotometr{\'\i}a multibanda del c\'umulo de galaxias de Antlia usando SourceXtractor++;2128.tex;LaTeX;;S.;Zayas;J.P.;Calder\'on;A.;Smith Castelli;R.;Haack;;;;;;;;;;;;;;;;
paper;2140;R;1;Explorando el impacto de los gradientes qu{\'\i}micos en los procesos de mezcla del interior estelar;2140.tex;LaTeX;;M.M.;Ocampo;M.M.;Miller Bertolami;L.G.;Althaus;;;;;;;;;;;;;;;;;;
paper;2154;R;1;Explorando la formaci\'on de material circumestelar y precursores en supernovas ricas en hidr\'ogeno: An\'alisis de la SN 2020tlf;2154.tex;LaTeX;;T.A.;Regna;M.C.;Bersten;K.;Ertini;;;;;;;;;;;;;;;;;;
paper;2106;R;1;Explorando los posibles or{\'\i}genes de supernovas asociadas a \textit{gamma-ray bursts};2106.tex;LaTeX;;L.M.;Rom\'an Aguilar;M.M.;Saez;M.C.;Bersten;K.;Ertini;;;;;;;;;;;;;;;;
paper;2081;R;1;Fast Radio Bursts: from the Universe to the lab;2081.tex;LaTeX;;F.L.;Vieyro;A.;Araudo;G.E.;Romero;J.;Ben\'a$\check{\textrm{c}}$ek;V.;Tikhonchuk;;;;;;;;;;;;;;
paper;2093;R;1;Galaxy cluster accretion shocks and the origin of ultra-high energy cosmic rays;2093.tex;LaTeX;;A.D.;Supanitsky;S.E.;Nuza;;;;;;;;;;;;;;;;;;;;
paper;2088;R;1;Galaxy sizes and compactness during the epoch of reionization;2088.tex;LaTeX;;P.;Cataldi;S.;Pedrosa;L.;Pellizza;D.;Ceverino;;;;;;;;;;;;;;;;
paper;2121;R;1;Gemini Argentina: novedades y actualizaci\'on 2023;2121.tex;LaTeX;;L.H.;Garc{\'\i}a;G.A.;Ferrero;C.;Escudero;;;L.;Sesto;;;;;;;;;;;;;;
paper;2130;R;1;Hot Jupiter - Cold Jupiter, sistemas planetarios con un pasado turbulento;2130.tex;LaTeX;;A.;Errico;;;;;;;;;;;;;;;;;;;;;;
paper;2300;R;1;\'Indices de Lick: descifrando la historia de los C\'umulos de Virgo y Coma;2300.tex;LaTeX;;M.C.;Scalia;A.V.;Smith Castelli;F.R.;Faifer;;;;;;;;;;;;;;;;;;
paper;2171;R;1;Irregularidades rotacionales en p\'ulsares observados desde el IAR;2171.tex;LaTeX;;E.;Zubieta;F.;Garc\'{i}a;S.;del Palacio;S.B.;Araujo Furlan;G.;Gancio;C.O.;Lousto;J.A.;Combi;C.M.;Espinoza;;;;;;;;
paper;2289;R;1;La fusi\'on, la actividad nuclear, y el medio interestelar en la radiofuente 3C~305;2289.tex;LaTeX;;V.;Reynaldi;P.;Ogle;F.R.;Faifer;B.;Sebastian;I.E.;L\'opez;;;;;;;;;;;;;;
paper;2222;R;1;Los asteroides Centauros a trav\'es del JWST;2222.tex;LaTeX;;M.D.;Melita;J.;Licandro;N.;Pinilla-Alonso;;;;;;;;;;;;;;;;;;
paper;2103;R;1;Modelado hidrodin\'amico de arcos coronales;2103.tex;LaTeX;;M.;L\'opez Fuentes;J.A.;Klimchuk;;;;;;;;;;;;;;;;;;;;
paper;2280;R;1;Nuevas evidencias de H$_2$ en estructuras de baja ionizaci\'on de nebulosas planetarias;2280.tex;LaTeX;;M.B.;Mari;S.;Akras;D.R.;Gon\c{c}alves;;;;;;;;;;;;;;;;;;
paper;2239;R;1;Nuevos diagn\'osticos 3D de la corona solar interna mediante tomograf{\'\i}a con m\'ultiples instrumentos;2239.tex;LaTeX;;F.A.;Nuevo;A.M.;V\'asquez;E.;Landi;R.A.;Frazin;;;;;;;;;;;;;;;;
paper;2207;R;1;Performance Assessment via the Cram\'er-Rao bound of the Argentinean Multipurpose Interferometer Array;2207.tex;LaTeX;;L.;Cabral;C.;Muravchik;M.;Fern\'andez Corazza;G.;Gancio;P.;Benaglia;;;;;;;;;;;;;;
paper;2094;R;1;Agujeros negros primordiales para aliviar la tensi\'on en la formaci\'on estelar temprana;2094.tex;LaTeX;;P.E.;Colazo;F.;Stasyszyn;N.;Padilla;;;;;;;;;;;;;;;;;;
paper;2238;R;1;Propiedades astrof{\'\i}sicas de c\'umulos estelares ubicados en la perif\'eria de la Nube Menor de Magallanes;2238.tex;LaTeX;;D.M.;Illesca;A.E.;Piatti;;;;;;;;;;;;;;;;;;;;
paper;2241;R;1;Proposal for a Lunar Antenna for Radio Astronomy (LARA);2241.tex;LaTeX;;G.;Gancio;G.E.;Romero;H.;Command;E.;Fliger;F.;Hauscarriaga;M.;Salibe;P.;Benaglia;L.;Garcia;;;;;;;;
paper;2193;R;1;Reacciones congeladas fuera del equilibrio y nueva rama de estabilidad extendida para estrellas de neutrones;2193.tex;LaTeX;;M.O.;Canullan-Pascual;;;;;;;;;;;;;;;;;;;;;;
paper;2107;R;1;Reconstruyendo la historia evolutiva de galaxias de disco a partir del estudio sus c\'umulos globulares;2107.tex;LaTeX;;B.J.;De B\'ortoli;J.P.;Caso;L.P.;Bassino;;;;;;;;;;;;;;;;;;
paper;2137;R;1;Relaci\'on masa - radio para enanas blancas provenientes de la evoluci\'on binaria;2137.tex;LaTeX;;H.R.;Pereiras;M.A.;De Vito;O.G.;Benvenuto;;;;;;;;;;;;;;;;;;
paper;2277;R;1;Resultado del procesamiento de sesiones VLBI en el IGN y la participaci\'on de AGGO en ellas.;2277.tex;LaTeX;;F.N.;Barrera;M. E.;Gomez;M.A.;Carbonetti;S.R.;Cimbaro;;;;;;;;;;;;;;;;
paper;2124;R;1;Search for radio halos in edge-on starburst galaxies;2124.tex;LaTeX;;C.A.;Galante;J.;Saponara;G.E.;Romero;P.;Benaglia;;;;;;;;;;;;;;;;
paper;2295;R;1;Search of transient radio activity from southern magnetars;2295.tex;LaTeX;;S.B.;Araujo Furlan;E.;Zubieta;G.;Gancio;G.E.;Romero;S.;del Palacio;F.;Garcia;C. O.;Lousto;J. A.;Combi%;;Colaboraci\'on PuMA;;;;;;
paper;2182;R;1;Simulaciones de Superc\'ascaras de HI: Formaci\'on y Evoluci\'on;2182.tex;LaTeX;;M.A.;Villagran;L.;Suad;P.F.;Vel\'azquez;S.;Cichowolski;;;;;;;;;;;;;;;;
paper;2166;R;1;S{\'\i}ntesis poblacional de discos protoplanetarios: Comparaci\'on de modelos de disco y observaciones;2166.tex;LaTeX;;J.L.;Gomez;O.M.;Guilera;M.M.;Miller Bertolami;M.P.;Ronco;;;;;;;;;;;;;;;;
paper;2165;R;1;S{\'\i}ntesis poblacional de discos protoplanetarios: Comparaci\'on de modelos de disco y observaciones;2165.tex;LaTeX;;J.L.;Gomez;O.M.;Guilera;M.M.;Miller Bertolami;M.P.;Ronco;;;;;;;;;;;;;;;;
paper;2191;R;1;SN 2023ixf: progenitor y asimetr{\'\i}as a partir de la emisi\'on tard{\'\i}a;2191.tex;LaTeX;;L.;Ferrari;G.;Folatelli;K.;Ertini;;;;;;;;;;;;;;;;;;
paper;2111;R;1;\textit{Spikes} de Materia Oscura alrededor de Agujeros Negros supermasivos y sus consecuencias din\'amicas;2111.tex;LaTeX;;V.;Crespi;C.R.;"Arg\""uelles";J.A.;Rueda;;;;;;;;;;;;;;;;;;
paper;2251;R;1;Tensiones en cosmolog\'ia: una discusi\'on sobre herramientas estad\'isticas para determinar inconsistencias;2251.tex;LaTeX;;M.;Leizerovich;S.J.;Landau;C.G.;Sc\'occola;;;;;;;;;;;;;;;;;;
paper;2206;R;1;TESS asteroseismology of the GW Vir-type central star of the Planetary Nebula NGC 246;2206.tex;LaTeX;;L.M.;Calcaferro;P.;Sowicka;M.;Uzundag;A.H.;C\'orsico;S.O.;Kepler;K.J.;Bell;L.G.;Althaus;G.;Handler;S.D.;Kawaler;;;K.;Werner;;
paper;2120;R;1;Testing an Alternative Cosmological Model with Observational Data;2120.tex;LaTeX;;F.;Plaza;L.;Kraiselburd;;;;;;;;;;;;;;;;;;;;
paper;2173;R;1;Thermal and non-thermal radiation from isolated stellar-mass black holes;2173.tex;LaTeX;;J.R.;Martinez;V.;Bosch-Ramon;F.L.;Vieyro;S.;del Palacio;;;;;;;;;;;;;;;;
paper;2079;R;1;TOI-2374\,b and TOI-3071\,b: two metal-rich sub-Saturns well within the Neptunian desert;2079.tex;LaTeX;;A.;~Hacker;R.~F.;~D{\'\i}az;D.~J.;~Armstrong;J.;~Fern\'andez~Fern\'andez;S.;"~M\""uller";E.;~Delgado-Mena;S.~G.;~Sousa;V.;~Adibekyan;K.~G.;~Stassun;K.~A.;~Collins;S.~W.;~Yee;;
paper;2187;R;1;Tomography of the solar corona with Metis and LASCO-C2;2187.tex;LaTeX;;A.M.;Vasquez;F.A.;Nuevo;A.;Burtovoi;M.;Romoli;P.;Lamy;H.;Gilardy;F.;Frassati;R.A.;Frazin;A.;Bemporad;R.;Susino;N.;Sachdeva;W.B.;Manchester IV
paper;2175;R;1;Towards a Standardized Methodology for Cosmic Void Analysis;2175.tex;LaTeX;;F.;Bustillos;S.;Gualpa;J.B.;Cabral;A.N.;Ruiz;D.J.;Paz;;;;;;;;;;;;;;
paper;2232;R;1;Una oscilaci\'on cuasi-peri\'odica imaginaria al t\'ermino de la erupci\'on de MAXI~J1820+070;2232.tex;LaTeX;;C.A.;Bellavita;M.;M\'endez;F.;Garc\'ia;;;;;;;;;;;;;;;;;;
paper;2179;R;1;Unveiling the properties of first galaxies with JWST and ALMA;2179.tex;LaTeX;;M.E.;De Rossi;V.;Bromm;;;;;;;;;;;;;;;;;;;;
paper;2237;R;1;X-ray binary populations in local galaxies;2237.tex;LaTeX;;L.J.;Pellizza;M.B.;Badaracco;G.J.;Escobar;N.E.;Chisari;L.;Carvalho;S.E.;Pedrosa;L.A.;Bignone;;;;;;;;;;
paper;2162;R;1;Superaccreting microquasars as PeVatrons;2162.tex;LaTeX;;L.;Abaroa;G.E.;Romero;;;;;;;;;;;;;;;;;;;;
paper;2090;R;1;Tecnolog{\'\i}a y Patrimonio: El Proyecto ReTrOH en la Conservaci\'on de Espectros Astron\'omicos;2090.tex;LaTeX;;Y.;Aidelman;M.;Iannuzzi;C.;Di Gregorio;S.;Ponte Ah\'on;F.;Ronchetti;F.;Quiroga;R.;Peralta;M.;L\'opez;R.;Gamen;L.;Cidale;;;;
paper;2279;R;1;Probando escenarios de formaci\'on de $\lambda$ Bootis utilizando sistemas binarios;2279.tex;LaTeX;;J.;Alacoria;A.;Collado;C.;Saffe;M.;Flores;P.;Miquelarena;D.;Calvo;F.;Gunella;E.P.;Gonzalez;;;;;;;;
paper;2156;R;1;Determinaci\'on de par\'ametros fundamentales de estrellas Wolf-Rayet en sistemas binarios eclipsantes;2156.tex;LaTeX;;T.;Ans\'in;R.;Gamen;;;;;;;;;;;;;;;;;;;;
paper;2296;R;1;Follow up of the study of magnetar XTE J1810-197;2296.tex;LaTeX;;S.B.;Araujo Furlan;E.;Zubieta;G.;Gancio;G.E.;Romero;S.;del Palacio;F.;Garcia;C.O.;Lousto;J.A.;Combi%;;Colaboraci\'on PuMA;;;;;;
paper;2186;R;1;Rol de la transferencia de masa en progenitores de ondas gravitacionales;2186.tex;LaTeX;;J.;Astudillo;G.J.;Escobar;G.;Iorio;L.J.;Pellizza;;;;;;;;;;;;;;;;
paper;2102;R;1;Estudio detallado de la atm\'osfera de WASP-39 b utilizando el c\'odigo POSEIDON y datos del JWST;2102.tex;LaTeX;;M.A.J.;Baracchi;L.H.;Garc{\'\i}a;M.N.;G\'omez;;;;;;;;;;;;;;;;;;
paper;2157;R;1;Estudio de la estructura interna de los c\'umulos estelares del Puente de Magallanes;2157.tex;LaTeX;;G.;Baume;C.;Feinstein;M.J.;Rodriguez;M.;Fiorentino;B.;Dias;J.F.C. Santos Jr.;;F.S.M.;Maia;L.;Kerber;;;;;;;;
paper;2158;R;1;Poblaciones estelares y agrupaciones en las Nubes de Magallanes;2158.tex;LaTeX;;G.;Baume;C.;Parisi;C.;Feinstein;B.;De B\'ortoli;;;;;;;;;;;;;;;;
paper;2086;R;1;Kinematic patterns of the enriched gas phase in the Local Group {\sc Hestia} simulations;2086.tex;LaTeX;;L.;~Biaus;S.E.;~Nuza;C.;~Scannapieco;F.G.;~Iza;E.;~Lozano;;;;;;;;;;;;;;
paper;2098;R;1;A historical review of outreach activities at the Argentine Institute of Radio Astronomy (IAR);2098.tex;LaTeX;;C.E.;Boeris;D.;P\'erez;E.;Peluffo;H.;Command;M.F.;Fumagalli;L.;Cabral;;;;;;;;;;;;
paper;2177;R;1;An\'alisis multifrecuencia de la regi\'on Sh2-162;2177.tex;LaTeX;;A.;Boland;M.A.;Milicich;L.A.;Suad;S.;Cichowolski;;;;;;;;;;;;;;;;
paper;2213;R;1;Los colores del proceso de ensamble de las galaxias el{\'\i}pticas masivas: fotometr\'ia \'optica/IR de NGC 1395.;2213.tex;LaTeX;;A.;Boland;F.;Faifer;V.;Reynaldi;L.;Guti\'errez Soto;C.;Escudero;;;;;;;;;;;;;;
