ID,Título,Área,Estado,Fecha de aceptación
858,The orbital period of the nova V1674~Her as observed with TESS,SE - Sistemas Estelares,Aceptado,16 may 2024
859,Catalogando y estudiando pilares en el medio interestelar: un proyecto de Ciencia Popular,ASOC - Astronomía y So...,Aceptado,11 April 2024
863,Preliminary study of CH$_3$CN as a chemical thermometer of molecular cores,MI - Medio Interestelar,Aceptado,01 June 2024
864,"Observaciones de la región central de NGC,5128 con Flamingos-2",AEC - Astronomía Extra...,Aceptado,09 June 2024
865,Ansae in NGC 253,AEC - Astronomía Extra...,Aceptado,29 June 2024
866,Primordial power spectrum from an objective collapse mechanism: The simplest case,AEC - Astronomía Extra...,Aceptado,03 may 2024
868,Efecto Neupert\ Análisis para fulguraciones del Ciclo Solar 24,SH - Sol y Heliosfera,Aceptado,04 June 2024
869,Ionizing photons produced by massive stars in SMC-N88a,MI - Medio Interestelar,Aceptado,12 may 2024
870,Instrumentos resguardados por el Museo del OAC: \ Divisor pupilar de Platzeck,ASOC - Astronomía y So...,Aceptado,31 March 2024
871,Instrumentos resguardados por el Museo del OAC: \ Espectrógrafo Estelar Gaviola,ASOC - Astronomía y So...,Aceptado,26 may 2024
872,Looking for molecular gas associated with the pulsar wind nebula 3C 58,MI - Medio Interestelar,Aceptado,26 June 2024
873,The Fe {sc i} lines and the chromospheric activity,AE - Astrofísica Estelar,Aceptado,26 may 2024
874,Charles D. Perrine y el ?gran debate? de la astronomía a comienzos del siglo XX,ASOC - Astronomía y So...,Aceptado,22 March 2024
875,How spectral fittings of stellar clusters are affected \ by the wavelength range used,AE - Astrofísica Estelar,Aceptado,05 jun 2024
876,Stellar Activity or a Planet? Revisiting dubious planetary signals in M-dwarf systems,SSE - Sistema Solar y ...,Aceptado,19 mar 2024
877,Imágenes en vidrio: restauración y recuperación de fotografías astronómicas solares del Observatorio de San Miguel,ASOC - Astronomía y So...,Aceptado,17 June 2024
878,Estudio espectrofotométrico de cuatro cúmulos abiertos \de características poco conocidas,SE - Sistemas Estelares,Aceptado,13 may 2024
879,Una aproximación a la cinemática de los cúmulos abiertos de la Vía Láctea,SE - Sistemas Estelares,Aceptado,28 may 2024
880,Modelado de discos de estrellas Be: efecto de truncamiento del disco en la serie de Brackett,AE - Astrofísica Estelar,Aceptado,05 mar 2024
881,Neutrino production in the cores of active galaxies,OCPAE - Objetos Compac...,Aceptado,20 may 2024
882,Chemical properties of galaxy baryons as a function of \ halo mass in a $Lambda$CDM cosmology,AEC - Astronomía Extra...,Aceptado,30 may 2024
883,La corriente estelar de Sagitario inmersa en un halo de materia oscura fermiónica,AEC - Astronomía Extra...,Aceptado,05 abr 2024
884,A Python package to find a magnetic cloud frame of reference to heliospheric observers using the Minimum Variance approach,SH - Sol y Heliosfera,Aceptado,27 may 2024
885,Neural calibration of imaging Stokes polarimeters,ICSA - Instrumentación...,Aceptado,21 jun 2024
886,Estudio preliminar de ciclos de actividad en estrellas del tipo solar,AE - Astrofísica Estelar,Aceptado,17 may 2024
887,A case study of oversight and neglect in the handling of massive data,SE - Sistemas Estelares,Aceptado,07 may 2024
888,Understanding the chemistry of the young stellar object G29.862$-$0.0044,MI - Medio Interestelar,Aceptado,02 jun 2024
889,Science with the Multipurpose Interferometer Array [MIA],ICSA - Instrumentación...,Aceptado,22 abr 2024
890,Impacto de la participación Argentina en el Observatorio Gemini,ICSA - Instrumentación...,Aceptado,29 jul 2024
891,Core dynamo simulations of A-type stars,AE - Astrofísica Estelar,Aceptado,29 mar 2024
892,Formation of supermassive black holes in galaxies through collisions in Nuclear Star Clusters,AEC - Astronomía Extra...,Aceptado,23 abr 2024
893,Dynamos in partially convective M dwarfs,AE - Astrofísica Estelar,Aceptado,19 mar 2024
894,The multipurpose interferometric array [MIA] and the development of its technological demonstrator,ICSA - Instrumentación...,Aceptado,07 jun 2024
895,Model-based identification of solar coronal mass ejections using deep neural networks,SH - Sol y Heliosfera,Aceptado,08 may 2024
896,Study of the substructure of two high-mass molecular clumps,MI - Medio Interestelar,Aceptado,17 July 2024
897,On the flavor composition of neutrinos from choked jets of gamma-ray bursts,OCPAE - Objetos Compac...,Aceptado,19 abr 2024
898,Soluciones hidrodinámicas para vientos impulsados por radiación en regiones de transición,AE - Astrofísica Estelar,Aceptado,17 abr 2024
899,Connection between feedback processes and the effective yields of EAGLE galaxies,AEC - Astronomía Extra...,Aceptado,27 may 2024
900,Modeling the chemistry of early universe,AEC - Astronomía Extra...,Aceptado,10 may 2024
901,Distribución de masas de algunos sistemas exoplanetarios,SSE - Sistema Solar y ...,Aceptado,18 may 2024
902,Curvas de luz de supernovas con el telescopio HSH,AE - Astrofísica Estelar,Aceptado,24 may 2024
903,Estudio espectroscópico de cúmulos estelares pertenecientes a la Nube Mayor de Magallanes - \Parámetros astrofísicos,SE - Sistemas Estelares,Aceptado,07 jul 2024
904,Proyecto HK$alpha$: 24 años y 400 noches.,AE - Astrofísica Estelar,Aceptado,27 may 2024
905,Espectroscopía integrada de candidatos a cúmulos globulares ubicados hacia el centro de la Via Láctea,SE - Sistemas Estelares,Aceptado,21 June 2024
906,Determinación de parámetros astrofísicos\ de cúmulos abiertos a partir de fotometría de GAIA,SE - Sistemas Estelares,Aceptado,21 June 2024
907,Determinación de tasas de acreción en enanas blancas DA con discos {em debris},AE - Astrofísica Estelar,Aceptado,16 may 2024
908,Cosmic rays at the epoch of reionization,AEC - Astronomía Extra...,Aceptado,03 jun 2024
909,Ultra Diffuse Galaxy formation constraints and possible detection in S-PLUS images,AEC - Astronomía Extra...,Aceptado,21 may 2024
910,Caracterización de imágenes obtenidas desde la Estación Astrofísica de Bosque Alegre,ICSA - Instrumentación...,Aceptado,01 jun 2024
911,Spatial orientation of planetary nebulae in the Milky Way,EG - Estructura Galáctica,Aceptado,15 may 2024
912,On the morphology of open clusters probed by ASteCA using Gaia data,AE - Astrofísica Estelar,Aceptado,21 may 2024
913,Exploring the halo occupation distribution\ in nodes and filaments,AEC - Astronomía Extra...,Aceptado,23 abr 2024
915,Supernovas asociadas a explosiones de radiación gamma,AE - Astrofísica Estelar,Aceptado,11 abr 2024
916,K2-138 and the capture in 1st-order 3P-MMRs,SSE - Sistema Solar y ...,Aceptado,29 may 2024
917,Rendimiento de métodos semi-automáticos de búsqueda de \ cúmulos estelares,SE - Sistemas Estelares,Aceptado,29 may 2024
918,"Parámetros fundamentales de cúmulos estelares poco estudiados de la Nube Mayor de Magallanes derivados apartir de sus espectros integrados",SE - Sistemas Estelares,Aceptado,02 ago 2024
920,Observaciones fotométricas ópticas de candidatas a galaxias en el survey VVV,AEC - Astronomía Extra...,Aceptado,10 may 2024
921,Multimodal analysis of astrophysical data,ASOC - Astronomía y So...,Aceptado,20 April 2024
922,Primeros resultados del estudio observacional de estrellas masivas y centrales en cúmulos abiertos,AE - Astrofísica Estelar,Aceptado,24 may 2024
923,Emisiones de radio kilométricas de tipo II: lista completa de eventos observados en TNR,SH - Sol y Heliosfera,Aceptado,13 may 2024
924,Estudio de la dinámica de sistemas binarios de cúmulos abiertos con LP-VIsuite: el cúmulo doble de Perseo,SE - Sistemas Estelares,Aceptado,29 abr 2024
925,S-PLUS: An atlas of integrated H$alpha$ + [N {sc ii}] fluxes for planetary nebulae in the Magellanic Clouds,AE - Astrofísica Estelar,Aceptado,05 jun 2024
927,Estudio de los tiempos de disipación de discos gaseosos en poblaciones estelares,SSE - Sistema Solar y ...,Aceptado,07 jun 2024
928,The globular cluster system of nearby spirals through multi-band surveys: Improving the photometric catalogue,AEC - Astronomía Extra...,Aceptado,11 abr 2024
929,Comparison of N-body simulations with Gaia DR3 data from OB associations,SE - Sistemas Estelares,Aceptado,21 jun 2024
931,Bayesian characterization of the young open cluster NGC 6383 using HDBSCAN and Gaia DR3,SE - Sistemas Estelares,Aceptado,18 may 2024
932,Insights into the formation of OB associations:\ an examination of key parameters,SE - Sistemas Estelares,Aceptado,19 abr 2024
933,Evolution of dynamically identified stellar components,AEC - Astronomía Extra...,Aceptado,15 mar 2024